pid,tipo_licencia,vid
63,auto,73
753,auto,33
421,auto,85
524,auto,12
657,moto,48
559,auto,81
327,auto,105
787,vehiculo de carga,107
509,auto,36
584,auto,4
14,auto,110
148,auto,55
742,auto,99
692,auto,36
791,moto,78
680,auto,46
346,no es necesaria,44
430,vehiculo de carga,49
250,moto,91
12,moto,15
383,no es necesaria,108
682,no es necesaria,6
275,moto,27
576,auto,64
214,auto,39
455,vehiculo de carga,70
718,no es necesaria,42
276,no es necesaria,45
396,moto,78
802,auto,59
332,auto,106
686,auto,103
628,moto,111
205,moto,8
820,auto,106
658,auto,32
95,auto,90
40,moto,111
380,auto,14
120,auto,56
327,auto,41
378,moto,10
712,auto,28
699,no es necesaria,30
653,vehiculo de carga,23
435,moto,79
245,no es necesaria,82
430,vehiculo de carga,20
661,auto,77
635,auto,7
814,auto,2
523,no es necesaria,16
823,no es necesaria,60
187,moto,27
399,auto,113
537,auto,116
563,auto,58
814,vehiculo de carga,26
536,auto,109
411,no es necesaria,34
63,moto,24
733,auto,90
276,moto,78
620,moto,3
777,auto,105
794,vehiculo de carga,23
258,vehiculo de carga,68
72,moto,9
289,no es necesaria,44
736,moto,10
756,auto,0
331,auto,57
347,no es necesaria,47
445,moto,27
760,auto,56
407,vehiculo de carga,49
556,auto,93
137,auto,103
445,vehiculo de carga,107
624,auto,66
378,auto,4
700,vehiculo de carga,86
73,moto,78
718,auto,93
560,auto,41
18,auto,4
253,auto,103
156,auto,59
59,auto,19
478,moto,91
463,moto,61
395,auto,73
630,auto,59
595,no es necesaria,35
586,auto,100
763,no es necesaria,29
519,auto,56
235,auto,105
36,no es necesaria,35
582,moto,24
703,vehiculo de carga,65
71,moto,78
116,moto,79
314,moto,10
706,auto,103
707,auto,25
65,moto,111
593,no es necesaria,60
813,auto,100
254,auto,2
273,no es necesaria,44
744,auto,40
146,vehiculo de carga,68
63,auto,102
274,auto,84
388,auto,75
363,auto,39
520,auto,84
720,no es necesaria,74
336,auto,90
745,moto,1
282,no es necesaria,42
654,moto,69
466,no es necesaria,82
238,moto,27
693,moto,3
133,vehiculo de carga,26
778,auto,51
99,auto,19
376,no es necesaria,62
296,no es necesaria,34
168,auto,38
381,no es necesaria,74
145,no es necesaria,112
605,no es necesaria,29
652,moto,72
495,moto,79
145,vehiculo de carga,70
362,auto,38
634,moto,24
543,auto,100
40,no es necesaria,67
488,auto,40
185,no es necesaria,21
645,no es necesaria,104
733,vehiculo de carga,49
230,auto,93
598,no es necesaria,112
518,auto,93
615,moto,37
184,auto,113
25,auto,95
537,moto,10
790,moto,15
20,auto,32
342,vehiculo de carga,86
97,no es necesaria,53
328,vehiculo de carga,54
97,moto,63
710,vehiculo de carga,115
289,no es necesaria,16
101,no es necesaria,21
518,no es necesaria,53
624,moto,15
578,moto,78
593,no es necesaria,16
304,vehiculo de carga,86
725,auto,28
655,auto,75
477,auto,71
424,moto,24
625,vehiculo de carga,86
742,moto,89
639,auto,114
518,no es necesaria,60
511,no es necesaria,112
304,vehiculo de carga,54
410,moto,10
49,auto,66
614,vehiculo de carga,107
442,moto,69
372,vehiculo de carga,115
423,no es necesaria,50
206,no es necesaria,112
606,auto,57
665,moto,37
646,vehiculo de carga,65
412,moto,69
502,auto,90
404,auto,93
52,no es necesaria,35
103,auto,36
298,auto,84
513,moto,79
511,vehiculo de carga,115
363,no es necesaria,53
455,auto,32
707,moto,76
257,auto,81
632,auto,25
573,auto,116
311,auto,18
619,auto,0
284,moto,1
462,auto,7
512,no es necesaria,67
567,auto,31
699,vehiculo de carga,65
287,no es necesaria,16
37,no es necesaria,22
281,auto,25
158,vehiculo de carga,49
227,auto,93
194,auto,66
32,vehiculo de carga,26
654,no es necesaria,74
624,moto,69
126,auto,51
106,vehiculo de carga,49
643,vehiculo de carga,115
702,no es necesaria,112
640,no es necesaria,6
342,no es necesaria,94
298,no es necesaria,53
109,auto,14
369,auto,58
513,auto,51
429,vehiculo de carga,49
128,no es necesaria,104
562,no es necesaria,44
254,auto,113
542,vehiculo de carga,115
345,auto,39
132,moto,91
104,moto,69
42,auto,19
716,vehiculo de carga,65
243,no es necesaria,74
526,auto,87
664,auto,90
375,vehiculo de carga,65
582,auto,28
673,no es necesaria,96
187,auto,32
331,auto,13
477,auto,64
511,auto,28
342,auto,52
262,no es necesaria,35
316,no es necesaria,74
265,no es necesaria,34
578,moto,89
156,auto,103
273,moto,3
783,auto,28
573,auto,55
517,moto,98
384,auto,28
267,moto,111
240,moto,97
602,moto,89
490,auto,87
335,no es necesaria,94
479,no es necesaria,96
398,no es necesaria,94
658,no es necesaria,62
483,auto,32
392,auto,109
381,auto,102
602,auto,99
11,no es necesaria,16
573,moto,8
614,auto,38
169,moto,91
14,no es necesaria,62
731,no es necesaria,34
313,vehiculo de carga,17
673,no es necesaria,35
95,vehiculo de carga,107
715,no es necesaria,44
173,no es necesaria,6
516,moto,98
780,auto,4
423,vehiculo de carga,107
172,moto,89
194,auto,101
737,no es necesaria,104
497,moto,98
216,moto,91
615,moto,24
384,moto,63
12,moto,8
220,no es necesaria,50
575,vehiculo de carga,23
484,auto,103
191,auto,64
553,auto,58
618,moto,24
690,moto,11
768,auto,14
768,auto,12
483,auto,114
158,auto,5
89,auto,43
122,no es necesaria,108
324,no es necesaria,22
103,auto,93
221,auto,64
652,auto,77
421,no es necesaria,47
300,no es necesaria,108
65,vehiculo de carga,70
698,no es necesaria,47
550,vehiculo de carga,20
116,auto,93
660,auto,36
520,auto,99
84,auto,39
42,auto,64
183,auto,88
273,auto,31
115,auto,81
324,no es necesaria,82
313,auto,105
525,moto,9
168,no es necesaria,74
546,vehiculo de carga,17
794,auto,105
84,auto,58
38,auto,7
787,no es necesaria,21
686,auto,12
664,moto,1
615,auto,5
661,auto,7
151,no es necesaria,62
535,moto,111
315,auto,18
259,no es necesaria,35
690,vehiculo de carga,54
296,moto,80
23,no es necesaria,22
240,auto,101
683,no es necesaria,29
136,vehiculo de carga,23
657,no es necesaria,60
506,moto,37
630,vehiculo de carga,86
351,auto,28
409,moto,24
407,vehiculo de carga,68
99,moto,9
291,vehiculo de carga,26
792,auto,25
799,moto,61
717,moto,8
575,moto,27
669,moto,79
187,auto,14
366,auto,114
61,auto,4
372,vehiculo de carga,23
381,auto,55
411,auto,32
130,moto,37
221,moto,27
243,moto,69
153,moto,89
815,vehiculo de carga,115
779,no es necesaria,22
154,no es necesaria,67
734,moto,79
432,moto,69
6,no es necesaria,47
761,vehiculo de carga,26
600,vehiculo de carga,83
404,auto,85
153,auto,13
677,auto,38
708,moto,15
578,no es necesaria,44
636,no es necesaria,74
810,no es necesaria,47
563,vehiculo de carga,17
289,vehiculo de carga,49
369,no es necesaria,104
207,auto,81
86,moto,37
281,vehiculo de carga,17
96,auto,101
392,moto,63
306,auto,102
53,auto,59
543,auto,66
591,no es necesaria,29
220,moto,8
118,auto,0
515,moto,78
497,vehiculo de carga,70
424,auto,57
705,no es necesaria,16
33,auto,88
812,moto,1
120,auto,52
625,auto,12
246,auto,46
183,auto,114
323,no es necesaria,30
334,no es necesaria,44
311,auto,46
277,moto,10
318,auto,87
644,auto,99
96,no es necesaria,16
591,auto,32
641,vehiculo de carga,17
757,auto,0
206,no es necesaria,21
192,auto,109
154,auto,85
114,no es necesaria,67
58,vehiculo de carga,20
797,auto,28
115,no es necesaria,22
392,auto,39
611,moto,48
291,auto,19
554,auto,90
615,auto,116
515,auto,90
339,auto,88
691,no es necesaria,104
350,auto,41
388,auto,55
523,moto,27
726,auto,28
306,auto,81
240,auto,38
534,auto,85
398,auto,46
264,moto,98
715,auto,13
118,auto,31
216,vehiculo de carga,83
710,auto,40
29,no es necesaria,6
811,no es necesaria,47
462,moto,69
75,vehiculo de carga,70
636,auto,46
693,no es necesaria,34
110,auto,64
619,auto,18
200,vehiculo de carga,20
444,auto,102
33,auto,87
554,auto,100
79,moto,97
133,auto,109
692,auto,103
9,no es necesaria,74
356,auto,33
586,auto,46
816,moto,61
803,moto,1
531,auto,100
177,auto,55
657,moto,111
768,auto,100
118,vehiculo de carga,86
423,auto,55
741,moto,80
317,auto,32
474,auto,114
574,auto,57
118,vehiculo de carga,70
291,auto,41
335,moto,80
477,vehiculo de carga,20
270,no es necesaria,104
357,moto,72
744,auto,75
156,auto,2
28,moto,97
614,auto,31
358,auto,64
101,auto,59
381,moto,91
242,auto,100
687,moto,9
561,auto,110
660,vehiculo de carga,65
629,no es necesaria,35
355,auto,93
353,auto,0
738,no es necesaria,50
285,vehiculo de carga,26
497,auto,102
119,auto,71
697,vehiculo de carga,54
441,vehiculo de carga,83
333,moto,69
653,auto,12
742,auto,64
144,no es necesaria,108
276,no es necesaria,108
548,auto,55
575,no es necesaria,108
442,auto,58
598,auto,19
575,auto,32
496,auto,19
0,auto,0
65,auto,56
414,auto,59
357,no es necesaria,16
192,no es necesaria,30
674,auto,55
115,no es necesaria,16
681,auto,66
734,no es necesaria,108
188,no es necesaria,104
537,auto,100
167,auto,77
484,no es necesaria,16
246,auto,114
116,auto,71
397,no es necesaria,74
553,no es necesaria,74
26,auto,84
437,no es necesaria,104
123,auto,40
579,moto,91
465,auto,41
610,auto,64
715,no es necesaria,50
592,no es necesaria,60
321,auto,90
149,auto,0
810,auto,87
741,no es necesaria,6
140,no es necesaria,62
756,moto,76
262,moto,69
601,moto,98
592,auto,0
85,moto,24
181,auto,102
695,auto,25
539,no es necesaria,96
20,no es necesaria,108
803,no es necesaria,47
653,moto,11
707,no es necesaria,35
59,moto,89
506,auto,110
361,auto,114
238,moto,10
640,auto,114
181,vehiculo de carga,70
130,auto,51
448,auto,56
642,auto,25
780,moto,10
232,auto,14
110,moto,78
757,moto,15
167,no es necesaria,62
744,vehiculo de carga,49
485,auto,93
617,moto,3
336,no es necesaria,94
12,no es necesaria,82
416,no es necesaria,45
165,moto,98
106,moto,24
129,auto,33
459,auto,41
350,vehiculo de carga,23
483,no es necesaria,29
525,auto,87
525,moto,72
596,vehiculo de carga,26
550,moto,1
52,auto,33
86,auto,93
464,no es necesaria,74
291,moto,76
636,auto,36
548,auto,77
671,moto,79
698,no es necesaria,62
776,moto,97
37,no es necesaria,21
671,vehiculo de carga,26
540,moto,92
300,no es necesaria,96
67,no es necesaria,45
67,auto,99
539,vehiculo de carga,26
314,no es necesaria,44
119,no es necesaria,108
551,moto,61
437,moto,80
555,auto,87
456,no es necesaria,42
159,vehiculo de carga,49
711,moto,63
268,moto,61
299,moto,10
609,auto,25
351,moto,9
551,vehiculo de carga,20
523,vehiculo de carga,65
189,auto,31
25,auto,18
707,vehiculo de carga,107
636,auto,64
705,auto,88
736,auto,64
452,auto,55
42,auto,28
679,no es necesaria,94
264,auto,59
790,auto,2
772,auto,102
102,auto,55
749,no es necesaria,96
761,auto,105
96,auto,28
91,moto,79
466,vehiculo de carga,20
82,no es necesaria,96
20,auto,43
620,no es necesaria,94
315,auto,59
299,no es necesaria,6
429,auto,93
125,auto,58
712,moto,63
458,auto,73
779,auto,113
391,moto,24
165,auto,57
132,auto,75
403,moto,97
328,auto,7
694,moto,10
593,no es necesaria,45
377,vehiculo de carga,54
67,moto,78
382,auto,13
97,auto,46
345,auto,56
415,auto,114
646,no es necesaria,62
456,no es necesaria,34
393,vehiculo de carga,107
695,moto,78
502,moto,78
736,moto,15
654,no es necesaria,108
389,no es necesaria,108
36,auto,90
136,no es necesaria,108
797,moto,48
785,auto,28
798,auto,90
287,no es necesaria,42
159,vehiculo de carga,65
316,auto,59
799,auto,18
728,no es necesaria,29
286,moto,63
181,auto,101
72,no es necesaria,6
161,auto,36
610,vehiculo de carga,17
534,no es necesaria,22
612,auto,90
169,no es necesaria,45
217,auto,116
804,no es necesaria,21
641,auto,85
242,auto,93
21,moto,27
323,auto,95
191,auto,33
478,auto,2
805,auto,71
424,auto,88
676,auto,38
776,moto,69
716,moto,9
701,auto,88
119,moto,9
618,auto,38
159,vehiculo de carga,86
157,moto,89
55,auto,100
345,auto,14
635,auto,28
737,auto,19
655,no es necesaria,60
476,no es necesaria,50
243,auto,4
621,vehiculo de carga,115
429,no es necesaria,35
718,no es necesaria,82
214,moto,37
398,no es necesaria,35
534,moto,111
466,auto,18
38,vehiculo de carga,20
247,auto,57
39,moto,37
670,auto,66
603,moto,111
157,vehiculo de carga,83
18,moto,98
336,no es necesaria,35
579,auto,39
61,no es necesaria,50
728,moto,11
20,no es necesaria,60
815,auto,40
444,no es necesaria,60
535,no es necesaria,34
95,vehiculo de carga,20
142,moto,92
129,auto,4
39,no es necesaria,21
559,auto,14
603,moto,63
595,no es necesaria,60
198,auto,25
230,auto,71
693,auto,41
691,no es necesaria,34
681,auto,71
177,auto,103
257,auto,12
368,auto,32
270,vehiculo de carga,83
207,auto,64
602,moto,78
37,moto,76
472,moto,1
127,moto,9
600,vehiculo de carga,68
717,moto,63
141,no es necesaria,53
678,auto,4
772,moto,76
584,moto,98
486,auto,109
2,no es necesaria,67
759,auto,87
645,auto,110
689,vehiculo de carga,17
749,no es necesaria,21
655,no es necesaria,47
236,no es necesaria,45
422,auto,99
224,auto,40
513,moto,1
257,auto,31
32,vehiculo de carga,65
518,auto,2
811,auto,19
178,auto,7
472,no es necesaria,50
466,no es necesaria,60
239,moto,11
49,auto,88
672,moto,27
801,auto,99
425,moto,37
531,auto,99
191,moto,78
629,no es necesaria,22
810,auto,103
521,moto,89
18,moto,10
128,no es necesaria,6
205,no es necesaria,44
579,vehiculo de carga,86
479,auto,58
757,auto,25
793,auto,110
185,no es necesaria,50
75,auto,102
82,auto,59
144,moto,24
26,vehiculo de carga,17
191,no es necesaria,29
342,no es necesaria,42
699,auto,13
800,moto,3
187,vehiculo de carga,54
493,auto,73
507,auto,105
553,auto,28
596,moto,63
344,auto,64
334,auto,75
697,auto,66
530,auto,102
605,auto,116
339,vehiculo de carga,23
251,no es necesaria,35
490,auto,51
353,moto,76
